Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;RemoveOutliers;Affinity;Jit;Platform;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;RetainVm;Server;Clock;EngineFactory;Toolchain;InvocationCount;IterationTime;LaunchCount;RunStrategy;TargetCount;UnrollFactor;WarmupCount;Mean;Error;StdDev;Gen 0;Allocated
WPF0001BackingFieldShouldMatchRegisteredName;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;181.51 us;3.623 us;9.156 us;-;42 B
WPF0002BackingFieldShouldMatchRegisteredName;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;181.69 us;3.609 us;9.758 us;-;42 B
WPF0003ClrPropertyShouldMatchRegisteredName;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;73.74 us;1.684 us;4.885 us;-;41 B
WPF0004ClrMethodShouldMatchRegisteredName;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;394.68 us;9.475 us;27.640 us;-;44 B
WPF0005PropertyChangedCallbackShouldMatchRegisteredName;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;245.37 us;5.502 us;16.049 us;-;42 B
WPF0006CoerceValueCallbackShouldMatchRegisteredName;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;244.98 us;4.981 us;14.451 us;-;44 B
WPF0007ValidateValueCallbackCallbackShouldMatchRegisteredName;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;"3,611.21 us";74.409 us;217.055 us;42.9688;280579 B
WPF0010DefaultValueMustMatchRegisteredType;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;254.42 us;6.819 us;19.890 us;-;44 B
WPF0011ContainingTypeShouldBeRegisteredOwner;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;"3,384.02 us";95.683 us;279.112 us;42.9688;280579 B
WPF0012ClrPropertyShouldMatchRegisteredType;Default;False;Default;Default;Default;Default;Default;Default;65535;RyuJit;X64;Clr;False;True;False;True;False;False;Default;Default;Default;1;Default;Default;Default;Default;16;Default;76.65 us;1.743 us;5.141 us;-;41 B
